Golden Apple;8,1;Gold Nugget,Apple;./crafting_files/2048274_orig.png
Enchanted Golden Apple;8,1;Gold Block,Apple;./crafting_files/878402_orig.png
Melon;9;Melon Slice;./crafting_files/1119119_orig.png
Paper;3;Sugar Cane;./crafting_files/4808751_orig.png
Book;3,1;Paper,Leather;./crafting_files/9269454_orig.png
Book and Quill;1,1,1;Book,Feather,Ink Sac;./crafting_files/8422235_orig.png
Sign;6,1;Wooden Plank,Stick;./crafting_files/7045425_orig.png
Painting;8,1;Stick,Wool;./crafting_files/8055166_orig.png
Item Frame;8,1;Stick,Leather;./crafting_files/3328203_orig.png
Flower Pot;3;Brick;./crafting_files/7646317_orig.png
Bowl;3;Wooden Plank;./crafting_files/3189344_orig.png
Sugar;1;Sugar Cane;./crafting_files/8574276_orig.png
Pumpkin Seed;1;Pumpkin;./crafting_files/2860169_orig.png
Melon Seed;1;Melon Slice;./crafting_files/22322_orig.png
Glistening Melon;1,1;Melon Slice,Gold Nugget;./crafting_files/426168_orig.png
Gold Ingot;9;Gold Nugget;./crafting_files/8622510_orig.png
Bed;3,3;Wool,Wooden Plank;./crafting_files/1717671_orig.png
Beacon;5,1,3;Glass,Nether Star,Obsidian;./crafting_files/5292603_orig.png
Cauldron;7;Iron Ingot;./crafting_files/4956417_orig.png
Enchantment Table;1,2,4;Book,Diamond,Obsidian;./crafting_files/891477_orig.png
Ender Chest;8,1;Obsidian,Eye Of Ender;./crafting_files/737101_orig.png
Anvil;3,4;Iron Block,Iron Ingot;./crafting_files/9794456_orig.png
Blaze Powder;1;Blaze Rod;./crafting_files/4726401_orig.png
Brewing Stand;1,3;Blaze Rod,Cobblestone;./crafting_files/4214147_orig.png
Eye of Ender;1,1;Blaze Powder,Ender Pearl;./crafting_files/2798801_orig.png
Fermented Spider Eye;1,1,1;Spider Eye,Brown Mushroom,Sugar;./crafting_files/3620730_orig.png
Bottle;3;Glass;./crafting_files/9247905_orig.png
Magma Cream;1,1;Slime Ball,Blaze Powder;./crafting_files/8739135_orig.png
